*** Variables ***
@{cclaim_tb_adbindi}    cclaim.adbindi5706    cclaim.adbindi5011    cclaim.adbindi4511    cclaim.adbindi4005    cclaim.adbindi4210    cclaim.adbindi6102    cclaim.adbindi4108
...               cclaim.adbindi4810    cclaim.adbindi6107    cclaim.adbindi5111    cclaim.adbindi4001    cclaim.adbindi5908    cclaim.adbindi4705    cclaim.adbindi5705
...               cclaim.adbindi5108    cclaim.adbindi4608    cclaim.adbindi5404    cclaim.adbindi5504    cclaim.adbindi5306    cclaim.adbindi4201    cclaim.adbindi5006
...               cclaim.adbindi4611    cclaim.adbindi5410    cclaim.adbindi5501    cclaim.adbindi5807    cclaim.adbindi5109    cclaim.adbindi5309    cclaim.adbindi4709
...               cclaim.adbindi5509    cclaim.adbindi4105    cclaim.adbindi5303    cclaim.adbindi5403    cclaim.adbindi4906    cclaim.adbindi5101    cclaim.adbindi5106
...               cclaim.adbindi4305    cclaim.adbindi4002    cclaim.adbindi4505    cclaim.adbindi4303    cclaim.adbindi4610    cclaim.adbindi4805    cclaim.adbindi5901
...               cclaim.adbindi5001    cclaim.adbindi5201    cclaim.adbindi4802    cclaim.adbindi4905    cclaim.adbindi5103    cclaim.adbindi3901    cclaim.adbindi5307
...               cclaim.adbindi5412    cclaim.adbindi4410    cclaim.adbindi5503    cclaim.adbindi6103    cclaim.adbindi5311    cclaim.adbindi3911    cclaim.adbindi4204
...               cclaim.adbindi4310    cclaim.adbindi4407    cclaim.adbindi5609    cclaim.adbindi5305    cclaim.adbindi5202    cclaim.adbindi4711    cclaim.adbindi5003
...               cclaim.adbindi4307    cclaim.adbindi5007    cclaim.adbindi3904    cclaim.adbindi5209    cclaim.adbindi4809    cclaim.adbindi5708    cclaim.adbindi4811
...               cclaim.adbindi5608    cclaim.adbindi4207    cclaim.adbindi5112    cclaim.adbindi5512    cclaim.adbindi3803    cclaim.adbindi4708    cclaim.adbindi4909
...               cclaim.adbindi4912    cclaim.adbindi4308    cclaim.adbindi5910    cclaim.adbindi5002    cclaim.adbindi3804    cclaim.adbindi3810    cclaim.adbindi6109
...               cclaim.adbindi4401    cclaim.adbindi5010    cclaim.adbindi6011    cclaim.adbindi4503    cclaim.adbindi4603    cclaim.adbindi5810    cclaim.adbindi4406
...               cclaim.adbindi5805    cclaim.adbindi4209    cclaim.adbindi4911    cclaim.adbindi6111    cclaim.adbindi6003    cclaim.adbindi5804    cclaim.adbindi5210
...               cclaim.adbindi5301    cclaim.adbindi5203    cclaim.adbindi5712    cclaim.adbindi5808    cclaim.adbindi4506    cclaim.adbindi5610    cclaim.adbindi4804
...               cclaim.adbindi4107    cclaim.adbindi5607    cclaim.adbindi5308    cclaim.adbindi6002    cclaim.adbindi5905    cclaim.adbindi5903    cclaim.adbindi5405
...               cclaim.adbindi4808    cclaim.adbindi4612    cclaim.adbindi5507    cclaim.adbindi4512    cclaim.adbindi5709    cclaim.adbindi3902    cclaim.adbindi5902
...               cclaim.adbindi4702    cclaim.adbindi4306    cclaim.adbindi5801    cclaim.adbindi5603    cclaim.adbindi4412    cclaim.adbindi6101    cclaim.adbindi4602
...               cclaim.adbindi5312    cclaim.adbindi3802    cclaim.adbindi5602    cclaim.adbindi3910    cclaim.adbindi4012    cclaim.adbindi4304    cclaim.adbindi5310
...               cclaim.adbindi5710
@{cclaim_tb_oacm}    oacm3801    oacm3802    oacm3803    oacm3804    oacm3805    oacm3806    oacm3807
...               oacm3808    oacm3809    oacm3810    oacm3811    oacm3812    oacm3901    oacm3902
...               oacm3903    oacm3904    oacm3905    oacm3906    oacm3907    oacm3908    oacm3909
...               oacm3910    oacm3911    oacm3912    oacm4001    oacm4002    oacm4003    oacm4004
...               oacm4005    oacm4006    oacm4007    oacm4008    oacm4009    oacm4010    oacm4011
...               oacm4012    oacm4101    oacm4102    oacm4103    oacm4104    oacm4105    oacm4106
...               oacm4107    oacm4108    oacm4109    oacm4110    oacm4111    oacm4112    oacm4201
...               oacm4202    oacm4203    oacm4204    oacm4205    oacm4206    oacm4207    oacm4208
...               oacm4209    oacm4210    oacm4211    oacm4212    oacm4301    oacm4302    oacm4303
...               oacm4304    oacm4305    oacm4306    oacm4307    oacm4308    oacm4309    oacm4310
...               oacm4311    oacm4312    oacm4401    oacm4402    oacm4403    oacm4404    oacm4405
...               oacm4406    oacm4407    oacm4408    oacm4409    oacm4410    oacm4411    oacm4412
...               oacm4501    oacm4502    oacm4503    oacm4504    oacm4505    oacm4506    oacm4507
...               oacm4508    oacm4509    oacm4510    oacm4511    oacm4512    oacm4601    oacm4602
...               oacm4603    oacm4604    oacm4605    oacm4606    oacm4607    oacm4608    oacm4609
...               oacm4610    oacm4611    oacm4612    oacm4701    oacm4702    oacm4703    oacm4704
...               oacm4705    oacm4706    oacm4707    oacm4708    oacm4709    oacm4710    oacm4711
...               oacm4712    oacm4801    oacm4802    oacm4803    oacm4804    oacm4805    oacm4806
...               oacm4807    oacm4808    oacm4809    oacm4810    oacm4811    oacm4812    oacm4901
...               oacm4902    oacm4903    oacm4904    oacm4905    oacm4906    oacm4907    oacm4908
...               oacm4909    oacm4910    oacm4911    oacm4912    oacm5001    oacm5002    oacm5003
...               oacm5004    oacm5005    oacm5006    oacm5007    oacm5008    oacm5009    oacm5010
...               oacm5011    oacm5012    oacm5101    oacm5102    oacm5103    oacm5104    oacm5105
...               oacm5106    oacm5107    oacm5108    oacm5109    oacm5110    oacm5111    oacm5112
...               oacm5201    oacm5202    oacm5203    oacm5204    oacm5205    oacm5206    oacm5207
...               oacm5208    oacm5209    oacm5210    oacm5211    oacm5212    oacm5301    oacm5302
...               oacm5303    oacm5304    oacm5305    oacm5306    oacm5307    oacm5308    oacm5309
...               oacm5310    oacm5311    oacm5312    oacm5401    oacm5402    oacm5403    oacm5404
...               oacm5405    oacm5406    oacm5407    oacm5408    oacm5409    oacm5410    oacm5411
...               oacm5412    oacm5501    oacm5502    oacm5503    oacm5504    oacm5505    oacm5506
...               oacm5507    oacm5508    oacm5509    oacm5510    oacm5511    oacm5512    oacm5601
...               oacm5602    oacm5603    oacm5604    oacm5605    oacm5606    oacm5607    oacm5608
...               oacm5609    oacm5610    oacm5611    oacm5612    oacm5701    oacm5702    oacm5703
...               oacm5704    oacm5705    oacm5706    oacm5707    oacm5708    oacm5709    oacm5710
...               oacm5711    oacm5712    oacm5801    oacm5802    oacm5803    oacm5804    oacm5805
...               oacm5806    oacm5807    oacm5808    oacm5809    oacm5810    oacm5811    oacm5812
...               oacm5901    oacm5902    oacm5903    oacm5904    oacm5905    oacm5906    oacm5907
...               oacm5908    oacm5909    oacm5910    oacm5911    oacm5912    oacm6001    oacm6002
...               oacm6003    oacm6004    oacm6005    oacm6006    oacm6007    oacm6008    oacm6009
...               oacm6010    oacm6011    oacm6012    oacm6101    oacm6102    oacm6103    oacm6104
...               oacm6105    oacm6106    oacm6107    oacm6108    oacm6109    oacm6110    oacm6111
...               oacm6112
